date,Euribor
2020-04-01,-0.11
2020-05-01,-0.08
2020-06-01,-0.15
2020-07-01,-0.28
2020-08-01,-0.36
2020-09-01,-0.42
2020-10-01,-0.47
2020-11-01,-0.48
2020-12-01,-0.5
2021-01-01,-0.51
2021-02-01,-0.5
2021-03-01,-0.49
2021-04-01,-0.48
2021-05-01,-0.48
2021-06-01,-0.48
2021-07-01,-0.49
2021-08-01,-0.5
2021-09-01,-0.49
2021-10-01,-0.48
2021-11-01,-0.49
2021-12-01,-0.5
2022-01-01,-0.48
2022-02-01,-0.34
2022-03-01,-0.24
2022-04-01,0.01
2022-05-01,0.29
2022-06-01,0.85
2022-07-01,0.99
2022-08-01,1.25
2022-09-01,2.23
